hidden_layers,activation,learning_rate,batch_size,epochs,val_accuracy,test_accuracy
"[512, 256, 128]",relu,0.01,32,150,0.611336032388664,0.6218623481781377
"[512, 256, 128]",relu,0.01,32,100,0.5890688259109311,0.5919028340080972
"[128, 64, 32]",relu,0.01,64,100,0.5870445344129555,0.5497975708502024
"[128, 64]",relu,0.01,64,150,0.5850202429149798,0.5668016194331984
"[256, 128, 64]",relu,0.01,32,150,0.5809716599190283,0.5975708502024292
"[64, 32]",relu,0.01,32,50,0.5769230769230769,0.5538461538461539
"[64, 32]",relu,0.01,32,150,0.5728744939271255,0.5716599190283401
"[256, 128]",tanh,0.01,32,150,0.5708502024291497,0.5522267206477732
"[256, 128]",relu,0.01,64,100,0.5708502024291497,0.5506072874493927
"[256, 128]",relu,0.01,32,100,0.5668016194331984,0.5684210526315789
"[256, 128, 64]",relu,0.01,64,100,0.5668016194331984,0.551417004048583
"[128, 64]",relu,0.01,32,50,0.5668016194331984,0.5368421052631579
"[128, 128]",tanh,0.01,64,50,0.5647773279352226,0.5279352226720648
"[128, 64, 32]",relu,0.01,64,150,0.562753036437247,0.5724696356275304
"[512, 256, 128]",tanh,0.01,32,50,0.562753036437247,0.5417004048582996
"[64, 32]",tanh,0.01,64,50,0.562753036437247,0.5174089068825911
"[128, 128]",relu,0.01,64,100,0.5607287449392713,0.5433198380566802
"[128, 64]",relu,0.01,32,100,0.5607287449392713,0.5748987854251012
"[128, 64, 32]",relu,0.01,64,50,0.5607287449392713,0.5481781376518219
"[512, 256, 128]",tanh,0.001,32,100,0.5607287449392713,0.5028340080971659
"[256, 128, 64]",tanh,0.01,32,100,0.5587044534412956,0.545748987854251
"[512, 256, 128]",relu,0.001,32,150,0.5587044534412956,0.5336032388663967
"[128, 64]",tanh,0.01,32,50,0.5587044534412956,0.5384615384615384
"[64, 32]",tanh,0.01,32,150,0.5587044534412956,0.545748987854251
"[64, 32]",tanh,0.01,64,150,0.5566801619433198,0.5441295546558704
"[64, 32]",tanh,0.01,32,100,0.5566801619433198,0.5449392712550607
"[512, 256, 128]",tanh,0.01,32,150,0.5566801619433198,0.5635627530364372
"[512, 256, 128]",relu,0.01,64,50,0.5566801619433198,0.551417004048583
"[128, 64, 32]",tanh,0.01,32,100,0.5566801619433198,0.5384615384615384
"[128, 64, 32]",tanh,0.01,64,50,0.5546558704453441,0.5360323886639676
"[256, 128]",relu,0.01,32,150,0.5546558704453441,0.5619433198380567
"[128, 128]",tanh,0.01,32,150,0.5546558704453441,0.5408906882591094
"[256, 128]",relu,0.01,64,50,0.5546558704453441,0.5352226720647774
"[128, 64, 32]",tanh,0.01,64,150,0.5546558704453441,0.5287449392712551
"[64, 32]",relu,0.01,32,100,0.5526315789473685,0.551417004048583
"[128, 128]",relu,0.01,32,50,0.5526315789473685,0.5360323886639676
"[512, 256, 128]",tanh,0.01,64,50,0.5526315789473685,0.5311740890688259
"[256, 128, 64]",relu,0.01,32,50,0.5526315789473685,0.5603238866396761
"[256, 128]",tanh,0.01,64,50,0.5526315789473685,0.5255060728744939
"[512, 256, 128]",tanh,0.01,32,100,0.5526315789473685,0.5465587044534413
"[128, 64]",tanh,0.01,32,150,0.5526315789473685,0.5465587044534413
"[512, 256, 128]",relu,0.01,32,50,0.5506072874493927,0.5724696356275304
"[256, 128, 64]",tanh,0.001,32,150,0.5506072874493927,0.5157894736842106
"[256, 128, 64]",tanh,0.01,32,50,0.5506072874493927,0.540080971659919
"[256, 128]",relu,0.01,32,50,0.5506072874493927,0.5368421052631579
"[256, 128, 64]",tanh,0.01,64,150,0.548582995951417,0.5497975708502024
"[128, 64, 32]",relu,0.01,32,150,0.548582995951417,0.5668016194331984
"[256, 128]",tanh,0.01,64,150,0.548582995951417,0.545748987854251
"[512, 256, 128]",relu,0.01,64,100,0.5465587044534413,0.5740890688259109
"[256, 128]",relu,0.01,64,150,0.5465587044534413,0.5465587044534413
"[128, 64, 32]",relu,0.01,32,50,0.5465587044534413,0.5522267206477732
"[512, 256, 128]",tanh,0.01,64,150,0.5465587044534413,0.5352226720647774
"[128, 64, 32]",tanh,0.01,32,150,0.5445344129554656,0.551417004048583
"[128, 64, 32]",relu,0.01,32,100,0.5425101214574899,0.5441295546558704
"[128, 64]",relu,0.01,32,150,0.5425101214574899,0.557085020242915
"[128, 64]",tanh,0.01,64,150,0.5425101214574899,0.5311740890688259
"[128, 128]",relu,0.01,32,100,0.5425101214574899,0.5603238866396761
"[128, 128]",tanh,0.01,32,50,0.5425101214574899,0.5465587044534413
"[128, 64]",tanh,0.01,32,100,0.5425101214574899,0.5481781376518219
"[256, 128, 64]",relu,0.01,64,50,0.5425101214574899,0.5506072874493927
"[128, 128]",tanh,0.01,64,100,0.5404858299595142,0.5473684210526316
"[128, 128]",relu,0.01,32,150,0.5404858299595142,0.5991902834008097
"[128, 128]",relu,0.001,32,150,0.5404858299595142,0.5190283400809717
"[128, 64]",tanh,0.001,32,150,0.5404858299595142,0.5117408906882591
"[64, 32]",tanh,0.001,32,150,0.5404858299595142,0.5060728744939271
"[128, 64]",tanh,0.01,64,50,0.5404858299595142,0.5271255060728745
"[128, 64, 32]",tanh,0.001,32,150,0.5404858299595142,0.5101214574898786
"[64, 32]",tanh,0.01,64,100,0.5404858299595142,0.545748987854251
"[256, 128, 64]",tanh,0.001,64,150,0.5384615384615384,0.5028340080971659
"[256, 128, 64]",relu,0.01,32,100,0.5384615384615384,0.5668016194331984
"[64, 32]",relu,0.01,64,150,0.5384615384615384,0.5295546558704454
"[512, 256, 128]",tanh,0.001,32,150,0.5384615384615384,0.5368421052631579
"[64, 32]",tanh,0.01,32,50,0.5364372469635628,0.5376518218623482
"[64, 32]",relu,0.01,64,50,0.5364372469635628,0.5190283400809717
"[128, 128]",relu,0.01,64,50,0.5344129554655871,0.5198380566801619
"[128, 128]",tanh,0.01,32,100,0.5344129554655871,0.5506072874493927
"[256, 128, 64]",tanh,0.01,64,50,0.5344129554655871,0.5344129554655871
"[512, 256, 128]",relu,0.01,64,150,0.5323886639676113,0.5603238866396761
"[512, 256, 128]",tanh,0.01,64,100,0.5323886639676113,0.5311740890688259
"[64, 32]",relu,0.01,64,100,0.5323886639676113,0.5376518218623482
"[128, 64]",relu,0.01,64,100,0.5323886639676113,0.551417004048583
"[128, 64]",tanh,0.01,64,100,0.5323886639676113,0.5465587044534413
"[256, 128]",tanh,0.01,64,100,0.5303643724696356,0.5408906882591094
"[256, 128]",tanh,0.001,32,150,0.5303643724696356,0.5101214574898786
"[256, 128]",tanh,0.001,32,100,0.5303643724696356,0.49473684210526314
"[256, 128, 64]",relu,0.001,32,150,0.5303643724696356,0.5174089068825911
"[256, 128]",relu,0.001,32,150,0.52834008097166,0.5117408906882591
"[128, 64, 32]",tanh,0.01,32,50,0.5263157894736842,0.5449392712550607
"[256, 128, 64]",tanh,0.01,32,150,0.5263157894736842,0.5352226720647774
"[512, 256, 128]",tanh,0.001,64,150,0.5242914979757085,0.5076923076923077
"[256, 128, 64]",relu,0.01,64,150,0.5242914979757085,0.5473684210526316
"[256, 128]",tanh,0.01,32,50,0.5242914979757085,0.5263157894736842
"[128, 128]",tanh,0.001,32,150,0.5222672064777328,0.5109311740890689
"[128, 64, 32]",tanh,0.01,64,100,0.520242914979757,0.5368421052631579
"[128, 128]",tanh,0.01,64,150,0.5182186234817814,0.5327935222672064
"[128, 64]",relu,0.01,64,50,0.5161943319838057,0.5214574898785425
"[512, 256, 128]",tanh,0.001,32,50,0.5161943319838057,0.5020242914979757
"[128, 64, 32]",relu,0.001,32,150,0.5161943319838057,0.48582995951417
"[128, 128]",tanh,0.001,32,100,0.5161943319838057,0.4987854251012146
"[256, 128]",relu,0.001,32,100,0.5141700404858299,0.47368421052631576
"[256, 128, 64]",tanh,0.001,32,100,0.5141700404858299,0.5036437246963563
"[256, 128, 64]",relu,0.001,32,100,0.5101214574898786,0.5165991902834008
"[128, 128]",relu,0.001,32,100,0.5080971659919028,0.4874493927125506
"[512, 256, 128]",relu,0.001,32,100,0.5080971659919028,0.5198380566801619
"[128, 128]",relu,0.01,64,150,0.5080971659919028,0.5449392712550607
"[256, 128]",tanh,0.01,32,100,0.5060728744939271,0.540080971659919
"[512, 256, 128]",tanh,0.001,64,100,0.5040485829959515,0.49473684210526314
"[256, 128]",relu,0.001,64,150,0.5,0.4801619433198381
"[128, 64]",relu,0.001,32,150,0.5,0.49635627530364373
"[128, 64, 32]",tanh,0.001,64,150,0.4979757085020243,0.4777327935222672
"[512, 256, 128]",relu,0.001,32,50,0.4959514170040486,0.47530364372469636
"[128, 64, 32]",tanh,0.001,32,100,0.4959514170040486,0.5060728744939271
"[256, 128]",tanh,0.001,64,150,0.4939271255060729,0.4825910931174089
"[128, 64, 32]",relu,0.001,32,100,0.4939271255060729,0.5052631578947369
"[256, 128]",tanh,0.001,32,50,0.49190283400809715,0.4801619433198381
"[256, 128, 64]",tanh,0.001,32,50,0.49190283400809715,0.491497975708502
"[128, 128]",tanh,0.001,64,150,0.49190283400809715,0.5004048582995951
"[256, 128, 64]",tanh,0.001,64,100,0.4898785425101215,0.4777327935222672
"[64, 32]",tanh,0.001,32,100,0.48785425101214575,0.4882591093117409
"[128, 64]",tanh,0.001,32,100,0.48785425101214575,0.4834008097165992
"[64, 32]",relu,0.001,32,150,0.48785425101214575,0.49068825910931174
"[512, 256, 128]",relu,0.001,64,150,0.48582995951417,0.49959514170040487
"[256, 128]",tanh,0.001,64,100,0.48380566801619435,0.47935222672064776
"[256, 128, 64]",relu,0.001,64,150,0.48380566801619435,0.497165991902834
"[256, 128, 64]",relu,0.001,32,50,0.4817813765182186,0.48582995951417
"[128, 64]",relu,0.001,32,100,0.4817813765182186,0.48906882591093115
"[128, 64]",tanh,0.001,64,150,0.4817813765182186,0.4744939271255061
"[128, 128]",tanh,0.001,64,100,0.4777327935222672,0.4680161943319838
"[64, 32]",relu,0.001,32,100,0.4757085020242915,0.45263157894736844
"[512, 256, 128]",relu,0.001,64,100,0.4757085020242915,0.5020242914979757
"[128, 64, 32]",tanh,0.001,32,50,0.4757085020242915,0.47125506072874496
"[256, 128]",relu,0.001,32,50,0.47368421052631576,0.4680161943319838
"[128, 128]",relu,0.001,64,150,0.4716599190283401,0.4874493927125506
"[64, 32]",tanh,0.001,32,50,0.46963562753036436,0.47125506072874496
"[64, 32]",tanh,0.001,64,100,0.46963562753036436,0.4680161943319838
"[128, 64]",relu,0.001,64,150,0.46356275303643724,0.46234817813765183
"[256, 128]",tanh,0.001,64,50,0.46356275303643724,0.46234817813765183
"[128, 64, 32]",tanh,0.001,64,100,0.46356275303643724,0.4777327935222672
"[256, 128, 64]",tanh,0.01,64,100,0.46356275303643724,0.5028340080971659
"[512, 256, 128]",tanh,0.001,64,50,0.46356275303643724,0.47125506072874496
"[256, 128, 64]",relu,0.001,64,100,0.46153846153846156,0.4874493927125506
"[256, 128, 64]",tanh,0.0001,32,150,0.46153846153846156,0.4647773279352227
"[128, 64]",tanh,0.001,32,50,0.45951417004048584,0.454251012145749
"[256, 128, 64]",tanh,0.001,64,50,0.45951417004048584,0.4445344129554656
"[128, 128]",tanh,0.001,32,50,0.4574898785425101,0.47044534412955463
"[128, 128]",tanh,0.0001,32,150,0.45546558704453444,0.4534412955465587
"[64, 32]",relu,0.001,64,150,0.45546558704453444,0.47125506072874496
"[64, 32]",tanh,0.001,64,150,0.45546558704453444,0.4898785425101215
"[128, 64]",tanh,0.001,64,100,0.4534412955465587,0.46234817813765183
"[512, 256, 128]",relu,0.001,64,50,0.451417004048583,0.46234817813765183
"[128, 64]",relu,0.001,32,50,0.4493927125506073,0.4591093117408907
"[256, 128]",relu,0.001,64,100,0.4493927125506073,0.48582995951417
"[512, 256, 128]",tanh,0.0001,32,150,0.44534412955465585,0.46072874493927124
"[512, 256, 128]",relu,0.0001,32,150,0.4433198380566802,0.46639676113360323
"[256, 128]",relu,0.001,64,50,0.4433198380566802,0.44129554655870445
"[256, 128, 64]",relu,0.0001,32,150,0.44129554655870445,0.44696356275303645
"[128, 64]",relu,0.001,64,100,0.44129554655870445,0.48502024291497975
"[64, 32]",relu,0.001,64,100,0.4392712550607287,0.46558704453441296
"[128, 64, 32]",relu,0.001,64,150,0.4392712550607287,0.47044534412955463
"[64, 32]",tanh,0.001,64,50,0.4392712550607287,0.43724696356275305
"[64, 32]",relu,0.001,64,50,0.43724696356275305,0.4380566801619433
"[256, 128]",relu,0.0001,32,100,0.4352226720647773,0.39433198380566803
"[128, 64, 32]",tanh,0.0001,32,150,0.4352226720647773,0.42834008097165993
"[512, 256, 128]",relu,0.0001,64,150,0.4352226720647773,0.4234817813765182
"[128, 128]",relu,0.001,64,100,0.4331983805668016,0.45991902834008097
"[128, 64, 32]",relu,0.001,64,100,0.4311740890688259,0.45263157894736844
"[128, 64]",relu,0.001,64,50,0.4311740890688259,0.4437246963562753
"[128, 128]",relu,0.001,32,50,0.4311740890688259,0.44534412955465585
"[128, 64]",tanh,0.001,64,50,0.4291497975708502,0.43643724696356273
"[64, 32]",relu,0.001,32,50,0.4291497975708502,0.45101214574898785
"[256, 128, 64]",relu,0.001,64,50,0.4291497975708502,0.448582995951417
"[256, 128]",tanh,0.0001,32,100,0.4291497975708502,0.43562753036437246
"[512, 256, 128]",tanh,0.0001,32,100,0.4291497975708502,0.44129554655870445
"[128, 128]",tanh,0.001,64,50,0.4251012145748988,0.4380566801619433
"[512, 256, 128]",relu,0.0001,64,100,0.42105263157894735,0.41862348178137654
"[512, 256, 128]",tanh,0.0001,64,100,0.42105263157894735,0.4234817813765182
"[128, 64]",relu,0.0001,64,150,0.42105263157894735,0.42753036437246966
"[512, 256, 128]",relu,0.0001,32,100,0.4190283400809717,0.45668016194331984
"[256, 128, 64]",tanh,0.0001,32,100,0.4190283400809717,0.4404858299595142
"[128, 128]",relu,0.001,64,50,0.41700404858299595,0.4404858299595142
"[256, 128, 64]",relu,0.0001,32,100,0.41700404858299595,0.45668016194331984
"[128, 64, 32]",tanh,0.001,64,50,0.41700404858299595,0.4502024291497976
"[128, 128]",relu,0.0001,64,150,0.4149797570850202,0.4178137651821862
"[128, 128]",relu,0.0001,32,150,0.4149797570850202,0.42672064777327934
"[256, 128]",relu,0.0001,64,100,0.41295546558704455,0.43562753036437246
"[256, 128]",tanh,0.0001,64,50,0.4089068825910931,0.42267206477732794
"[128, 64]",relu,0.0001,32,150,0.4068825910931174,0.4048582995951417
"[128, 128]",tanh,0.0001,32,100,0.4068825910931174,0.4234817813765182
"[128, 64, 32]",relu,0.001,64,50,0.4068825910931174,0.43562753036437246
"[128, 64, 32]",relu,0.001,32,50,0.4068825910931174,0.42591093117408907
"[128, 64, 32]",relu,0.0001,32,150,0.4068825910931174,0.42591093117408907
"[128, 64]",tanh,0.0001,64,150,0.4048582995951417,0.39595141700404857
"[256, 128]",relu,0.0001,64,150,0.402834008097166,0.4048582995951417
"[256, 128]",tanh,0.0001,32,150,0.402834008097166,0.42995951417004047
"[512, 256, 128]",relu,0.0001,32,50,0.402834008097166,0.3838056680161943
"[256, 128, 64]",relu,0.0001,64,100,0.4008097165991903,0.3862348178137652
"[128, 64, 32]",tanh,0.0001,32,100,0.4008097165991903,0.40161943319838056
"[128, 64, 32]",relu,0.0001,32,100,0.39878542510121456,0.4242914979757085
"[128, 128]",tanh,0.0001,64,150,0.39878542510121456,0.3854251012145749
"[128, 64]",tanh,0.0001,32,150,0.39878542510121456,0.41700404858299595
"[512, 256, 128]",tanh,0.0001,64,150,0.39473684210526316,0.4121457489878543
"[128, 64]",tanh,0.0001,32,100,0.39271255060728744,0.3951417004048583
"[64, 32]",relu,0.0001,64,150,0.39271255060728744,0.38704453441295544
"[256, 128, 64]",tanh,0.0001,32,50,0.39271255060728744,0.4
"[128, 64, 32]",tanh,0.0001,64,100,0.38866396761133604,0.34493927125506074
"[256, 128]",tanh,0.0001,32,50,0.38866396761133604,0.3967611336032389
"[256, 128]",relu,0.0001,32,150,0.3866396761133603,0.4242914979757085
"[64, 32]",relu,0.0001,32,150,0.3866396761133603,0.4064777327935223
"[256, 128]",tanh,0.0001,64,150,0.3866396761133603,0.3910931174089069
"[256, 128, 64]",tanh,0.0001,64,150,0.3866396761133603,0.4089068825910931
"[128, 64]",relu,0.0001,32,50,0.38461538461538464,0.40161943319838056
"[128, 128]",relu,0.0001,32,100,0.38461538461538464,0.3821862348178138
"[64, 32]",relu,0.0001,32,100,0.38461538461538464,0.40242914979757083
"[128, 64, 32]",relu,0.0001,32,50,0.3825910931174089,0.3603238866396761
"[64, 32]",tanh,0.0001,32,100,0.3825910931174089,0.3659919028340081
"[64, 32]",tanh,0.0001,32,150,0.3825910931174089,0.40242914979757083
"[64, 32]",tanh,0.0001,32,50,0.3825910931174089,0.40161943319838056
"[128, 64, 32]",tanh,0.0001,64,150,0.3785425101214575,0.37894736842105264
"[128, 128]",tanh,0.0001,32,50,0.3765182186234818,0.3700404858299595
"[64, 32]",tanh,0.0001,64,100,0.3765182186234818,0.34898785425101214
"[128, 64, 32]",relu,0.0001,64,50,0.37449392712550605,0.35789473684210527
"[256, 128]",relu,0.0001,32,50,0.3724696356275304,0.3757085020242915
"[256, 128]",relu,0.0001,64,50,0.3724696356275304,0.35384615384615387
"[128, 64, 32]",relu,0.0001,64,150,0.3724696356275304,0.37165991902834006
"[512, 256, 128]",tanh,0.0001,32,50,0.37044534412955465,0.4048582995951417
"[64, 32]",relu,0.0001,32,50,0.37044534412955465,0.345748987854251
"[128, 128]",relu,0.0001,64,50,0.37044534412955465,0.3708502024291498
"[128, 128]",tanh,0.0001,64,100,0.37044534412955465,0.38461538461538464
"[128, 64]",relu,0.0001,32,100,0.3684210526315789,0.4105263157894737
"[512, 256, 128]",tanh,0.0001,64,50,0.3684210526315789,0.3821862348178138
"[256, 128, 64]",relu,0.0001,64,150,0.36639676113360325,0.4153846153846154
"[128, 128]",relu,0.0001,32,50,0.36639676113360325,0.3805668016194332
"[128, 64, 32]",tanh,0.0001,64,50,0.36639676113360325,0.3643724696356275
"[256, 128, 64]",tanh,0.0001,64,100,0.3643724696356275,0.36923076923076925
"[128, 64]",relu,0.0001,64,100,0.3603238866396761,0.38866396761133604
"[64, 32]",relu,0.0001,64,100,0.3603238866396761,0.362753036437247
"[256, 128]",tanh,0.0001,64,100,0.3603238866396761,0.4080971659919028
"[128, 128]",relu,0.0001,64,100,0.3582995951417004,0.3287449392712551
"[512, 256, 128]",relu,0.0001,64,50,0.3582995951417004,0.35303643724696354
"[64, 32]",tanh,0.0001,64,150,0.3562753036437247,0.351417004048583
"[128, 64]",tanh,0.0001,32,50,0.354251012145749,0.33522267206477735
"[256, 128, 64]",tanh,0.0001,64,50,0.3481781376518219,0.35060728744939273
"[128, 64, 32]",tanh,0.0001,32,50,0.340080971659919,0.3740890688259109
"[64, 32]",relu,0.0001,64,50,0.3360323886639676,0.34331983805668015
"[256, 128, 64]",relu,0.0001,32,50,0.3299595141700405,0.3408906882591093
"[128, 128]",tanh,0.0001,64,50,0.32186234817813764,0.35870445344129553
"[128, 64]",tanh,0.0001,64,100,0.3157894736842105,0.31902834008097164
"[128, 64]",relu,0.0001,64,50,0.3097165991902834,0.3303643724696356
"[64, 32]",tanh,0.0001,64,50,0.30364372469635625,0.3117408906882591
"[128, 64]",tanh,0.0001,64,50,0.3016194331983806,0.3157894736842105
"[256, 128, 64]",relu,0.0001,64,50,0.2894736842105263,0.3327935222672065
"[128, 64, 32]",relu,0.0001,64,100,0.27125506072874495,0.291497975708502
